Amsterdam data descriptors:

Here we explain the contents of the data in the data/ folder. The data are all in CET timezone (no summertime).
Missing data is indicated as -9999.
All data is processed to 30 minute data where average/sum/max are computed from TIMESTAMP_START to TIMESTAMP_END.
The data is processed from two sources (see script):
- Eddy correlation data
- Meteo data (e.g. precipitation, soil temperatures etc.)
The EC data serves as the reference data for the FLUXNET submission and ancillary/duplicate data is retrieved from the meteo data.
For the meteo data we further specify which sensors/depths they are located (if available).
The metadata for the EC system can be found in FLUXNET.

For higher resolution datasets, longer timeseries and near-real time data please refer to www.maq-observations.nl.
This dataset is a derivative of the data presented at www.maq-observations.nl.

Variable name; Unit; Long name
TIMESTAMP_START; YYYYMMDDHHSS CET; Averaging starting timestep
TIMESTAMP_END; YYYYMMDDHHSS CET; Averaging ending timestep
TAU_1_1_1; kg m-1 s-2; Momentum flux;
TAU_SSITC_TEST_1_1_1; -; Quality check - momentum flux
H_1_1_1; W m-2;  -; Sensible heat flux
H_SSITC_TEST_1_1_1; -; Quality check - sensible heat flux
LE_1_1_1; W m-2; Latent heat flux
LE_SSITC_TEST_1_1_1; Quality check - latent heat flux
FC_1_1_1; umolCO2 m-2 s-1; CO2 flux
FC_SSITC_TEST_1_1_1; -; Quality check - CO2 flux
FH2O_1_1_1; mmolH2O m-2 s-1; Water vapor (H2O) turbulent flux (no storage correction)
SH_1_1_1; W m-2; Heat storage in air below flux measurement level
SLE_1_1_1; W m-2; Latent heat storage below flux measurement level
SC_1_1_1; umolCO2 m-2 s-1; CO2 storage in air below flux measurement level
CO2_1_1_1; ppm (umolCO2 mol-1); CO2 concentration
H2O_1_1_1; ppt (mmolH2O mol-1); Water (H2O) vapor mole fraction
T_SONIC_1_1_1; °C; Sonic temperature
TA_1_1_1; °C; Air temperature
PA_1_1_1; kPa; Atmospheric pressure	
RH_1_1_1; %; Relative humidity
VPD_PI_1_1_1; hPa; Vapour pressure deficit (PI processed version)
T_DP_1_1_1; °C; Dew Point Temperature	
WS_1_1_1; m s-1; Wind speed
WS_MAX_1_1_1; m s-1; Maximum wind speed
WD_1_1_1; degrees; Wind direction
USTAR_1_1_1; m s-1; Friction velocity
MO_LENGTH_1_1_1; m; Monin-Obukhov length
ZL_1_1_1; -; Stability parameter
FETCH_70_1_1_1; m; Fetch at which footprint cumulated probability is 70%
FETCH_90_1_1_1; m; Fetch at which footprint cumulated probability is 90%
-----Above: Eddy Covariance setup---------Below: Meteo data---------------
TA_3_1_1; °C; Air temperature 1.5m dry bulb ventilated
TA_2_1_1; °C; Air temperature 1.5m dry bulb unventilated
TA_2_2_1; °C; Air temperature 10cm dry bulb shielded
TA_2_1_2; °C; Air temperature 1.5m temperature Vaisala
RH_2_1_1; %; Relative humidity 1.5m Vaisala
SW_IN_1_1_1; W m-2; Incoming Shortwave radiation (in the range from 0.3 to 4.5 micron)	
SW_OUT_1_1_1; W m-2; Outgoing Shortwave radiation (in the range from 0.3 to 4.5 micron)	
LW_IN_1_1_1; W m-2; Incoming Longwave radiation (in the range from 0.3 to 4.5 micron)	
LW_OUT_1_1_1; W m-2; Outgoing Longwave radiation (in the range from 0.3 to 4.5 micron)	
SW_DIF_1_1_1; W m-2; Diffuse incoming Shortwave radiation (in the range from 0.3 to 4.5 micron)	
P_1_1_1; mm; Precipitation
PA_2_1_1 kPa; Air pressure
WS_3_1_1; m s-1; Wind speed 10m cup
WS_MAX_3_1_1; m s-1; Maximum wind speed 10m cup
WS_2_1_1; m s-1; Wind speed 10m sonic
WS_MAX_2_1_1; m s-1; Maximum wind speed 10m sonic
WD_2_1_1; degrees; Wind direction 10m sonic
WS_2_2_1; m s-1; Wind speed 2m sonic
WS_MAX_2_2_1; m s-1; Maximum wind speed 2m sonic
WD_2_2_1; degrees; Wind direction 2m sonic
WTD_1_1_1; m; Water table depth
TS_1_1_1; °C; Soil temperature 5cm grass
TS_1_2_1; °C; Soil temperature 10cm grass
TS_1_3_1; °C; Soil temperature 20cm grass
TS_1_4_1; °C; Soil temperature 50cm grass
TS_1_5_1; °C; Soil temperature 100cm grass
TS_1_6_1; °C; Soil temperature 150cm grass
TS_2_1_1; °C; Soil temperature 5cm bare soil
TS_2_2_1; °C; Soil temperature 10cm bare soil
TS_2_3_1; °C; Soil temperature 20cm bare soil
TS_2_4_1; °C; Soil temperature 50cm bare soil
G_1_1_1; W m-2; Soil heat flux 6cm grass A
G_2_1_1; W m-2; Soil heat flux 6cm grass B
G_3_1_1; W m-2; Soil heat flux 6cm grass C
G_4_1_1; W m-2; Soil heat flux 6cm bare soil
SWC_1_1_1; %; Soil water content 65mm grass A
SWC_1_2_1; %; Soil water content 125mm grass A
SWC_1_3_1; %; Soil water content 250mm grass A
SWC_1_4_1; %; Soil water content 500mm grass A
SWC_2_1_1; %; Soil water content 65mm grass B
SWC_2_2_1; %; Soil water content 125mm grass B
SWC_2_3_1; %; Soil water content 250mm grass B
SWC_2_4_1; %; Soil water content 500mm grass B
SWC_3_1_1; %; Soil water content 65mm bare soil
